theta,"TF dB (d=0.5, beta=0)","TF dB (d=0.5, beta=90)","TF dB (d=1.0, beta=0)","TF dB (d=1.0, beta=90)"
0.001,-184.18226634418875,-179.65399696082545,-62.09794808688444,-174.765747536805
0.004143736389979773,-147.15261080921044,-142.61881339189193,-49.75009402026123,-137.72668867059843
0.007287472779959546,-132.4416827826253,-127.90806483027673,-44.8463716214125,-123.01516344405789
0.01043120916993932,-123.09624436216778,-118.56299662860394,-41.73117762367511,-113.66894937753597
0.013574945559919092,-116.23204486519855,-111.69930914471728,-39.443055351605594,-106.80371626972389
0.016718681949898867,-110.80421166759136,-106.27212442325592,-37.63371003429144,-101.37458308852914
0.01986241833987864,-106.31440852712225,-101.78310506217178,-36.13702923808303,-96.88321204760265
0.023006154729858414,-102.48569602103137,-97.95531125950947,-34.86070023299425,-93.05266352244921
0.026149891119838186,-99.14814781119871,-94.61881650175701,-33.74808160821803,-89.71301137618954
0.029293627509817958,-96.18995519137121,-91.66181197043686,-32.761904672600004,-86.75244727770007
0.03243736389979773,-93.53361607266967,-89.0067954846454,-31.876336414460834,-84.0934696168834
0.035581100289777505,-91.12319309958094,-86.59782960141692,-31.072732194128942,-81.68014159514085
0.03872483667975728,-88.91698796107924,-84.39321592064424,-30.337193842433358,-79.47076552607662
0.04186857306973705,-86.88308437676642,-82.36103806837318,-29.659083987037075,-77.4334258168223
0.04501230945971683,-84.9965091084191,-80.4763227070248,-29.0300797217775,-75.54314997715623
0.0481560458496966,-83.2373535951131,-78.71916116984931,-28.443546484405324,-73.78003025325971
0.05129978223967637,-81.5894907610784,-77.07342626842978,-27.894110325487937,-72.12794043470619
0.05444351862965614,-80.03967411899934,-75.52587139581597,-27.37735760926742,-70.57363495715552
0.057587255019635915,-78.5768901462949,-74.06548290268609,-26.889619138904656,-69.10610127813297
0.060730991409615694,-77.19188301951002,-72.68300483172455,-26.427811734477714,-67.71608461101275
0.06387472779959547,-75.87679943212069,-71.37058373541426,-25.989319838797847,-66.39573274243048
0.06701846418957523,-74.62491883135078,-70.1214989128494,-25.57190559624454,-65.13832626870938
0.07016220057955501,-73.43044554985579,-68.92995454146248,-25.173639563233323,-63.93807072718113
0.07330593696953479,-72.28834653592087,-67.79091740723659,-24.792846618189838,-62.78993432598775
0.07644967335951455,-71.19422318179639,-66.6999887330937,-24.428063237577863,-61.68951977203672
0.07959340974949433,-70.14420899771005,-65.65330185294277,-24.078003387153743,-60.6329619446084
0.0827371461394741,-69.13488711913932,-64.64743971900053,-23.741531024311993,-59.61684540221753
0.08588088252945388,-68.16322320597845,-63.67936780101121,-23.41763773106557,-58.63813728135686
0.08902461891943365,-67.22651041095064,-62.7463790547095,-23.105424370112427,-57.69413226447327
0.09216835530941342,-66.32232390242584,-61.84604844469358,-22.804085925706666,-56.78240710233658
0.0953120916993932,-65.44848301770833,-60.97619509777732,-22.51289888802878,-55.90078276687035
0.09845582808937296,-64.60301956018202,-60.13485060018701,-22.231210685507513,-55.04729274781959
0.10159956447935274,-63.78415108102808,-59.32023227935025,-21.9584307786798,-54.22015633398871
0.10474330086933252,-62.99025823364722,-58.53072055837465,-21.694023111619725,-53.417755967163735
0.10788703725931229,-62.21986547780354,-57.76483966026718,-21.437499679953845,-52.63861794575409
0.11103077364929206,-61.47162455595794,-57.021241084329006,-21.188415022945783,-51.88139590060394
0.11417451003927183,-60.74430027716902,-56.298689390128665,-20.94636148478115,-51.144856578365186
0.11731824642925161,-60.036758232339835,-55.596049912823176,-20.710965119645227,-50.427867556207964
0.12046198281923139,-59.34795413425987,-54.91227810327105,-20.481882138409677,-49.72938658131142
0.12360571920921115,-58.676924531195944,-54.24641024169952,-20.25879581318254,-49.04845228389821
0.12674945559919093,-58.02277868697515,-53.59755531786475,-20.04141377070215,-48.38417605674959
0.1298931919891707,-57.38469145602528,-52.96488790617154,-19.82946561739821,-47.73573492967174
0.13303692837915046,-56.761897010574884,-52.34764189295294,-19.622700848522538,-47.10236529611166
0.13618066476913024,-56.153683300550206,-51.74510493644896,-19.420887001527927,-46.483357372462436
0.13932440115911002,-55.559387145815165,-51.15661355913164,-19.22380802024723,-45.87805028970607
0.1424681375490898,-54.97838987607237,-50.58154878768797,-19.031262801644452,-45.28582773270762
0.14561187393906957,-54.4101134466832,-50.01933226892816,-18.843063901226504,-44.70611405542388
0.14875561032904933,-53.854016969402124,-49.469422800608314,-18.65903637678152,-44.13837081102129
0.1518993467190291,-53.30959360594741,-48.93131322508773,-18.479016753085045,-43.58209364482107
0.15504308310900888,-52.776367779800275,-48.40452764122145,-18.302852092707212,-43.03680950547214
0.15818681949898866,-52.25389266790159,-47.888618896146234,-18.130399160144577,-42.502074136013384
0.16133055588896844,-51.74174793918553,-47.38316632390716,-17.96152366825736,-41.977469811769446
0.1644742922789482,-51.23953771136592,-46.88777370234054,-17.79609959748749,-41.4626032964977
0.16761802866892797,-50.74688870117526,-46.402067403405766,-17.634008579589036,-40.95710399198105
0.17076176505890775,-50.2634485464877,-45.925694715404816,-17.475139338685747,-40.46062225950328
0.17390550144888753,-49.78888428150313,-45.458322318266326,-17.31938718338185,-39.97282789438436
0.1770492378388673,-49.32288094854343,-44.99963489543758,-17.166653544444227,-39.49340873712264
0.18019297422884706,-48.865140332027146,-44.54933386796015,-17.01684555324741,-39.022069406716554
0.18333671061882684,-48.415379801942265,-44.107136238044234,-16.869875656755557,-38.55853014348205
0.18648044700880662,-47.97333125564877,-43.67277353097129,-16.725661265320568,-38.1025257501983
0.1896241833987864,-47.53874014814158,-43.24599082545963,-16.584124430008153,-37.653804621713824
0.19276791978876617,-47.11136460204963,-42.826545863768615,-16.445191546546372,-37.21212785428974
0.19591165617874592,-46.690974589629036,-42.41420823379407,-16.30879308331632,-36.77726842693477
0.1990553925687257,-46.27735117987307,-42.00875861628475,-16.174863331096248,-36.349010447860564
0.20219912895870548,-45.87028584461801,-41.60998809105344,-16.043340172519436,-35.927148459931956
0.20534286534868526,-45.469579818180435,-41.217697496721016,-15.914164869427063,-35.511486799650974
0.20848660173866504,-45.07504350564747,-40.83169683911437,-15.787281866491947,-35.1018390047954
0.2116303381286448,-44.686495935451084,-40.451804743947726,-15.662638609658739,-34.69802726634327
0.21477407451862457,-44.30376425230623,-40.07784794987103,-15.540185378096893,-34.299881920764605
0.21791781090860435,-43.92668324699672,-39.70966083836301,-15.419875128495473,-33.907240979162076
0.22106154729858413,-43.55509491983809,-39.347084997305814,-15.301663350646637,-33.5199496900937
0.2242052836885639,-43.18884807496856,-38.9899688153846,-15.185507933369678,-33.13786013322578
0.22734902007854366,-42.827797942888054,-38.6381671047389,-15.07136903991881,-32.760830841238636
0.23049275646852344,-42.47180582892253,-38.291540749536864,-14.95920899210277,-32.38872644766096
0.23363649285850321,-42.12073878550174,-37.94995637836548,-14.848992162415247,-32.02141735852277
0.236780229248483,-41.77446930634481,-37.61328605852745,-14.740684873543813,-31.658779445920345
0.23992396563846277,-41.43287504081745,-37.2814070105122,-14.63425530468174,-31.300693761758893
0.24306770202844252,-41.09583852688705,-36.954201341061705,-14.52967340412073,-30.947046270096617
0.2462114384184223,-40.76324694124018,-36.631555793402946,-14.42691080765009,-30.5977275966589
0.24935517480840208,-40.43499186525907,-36.313361513336304,-14.325940762330593,-30.252632794215657
0.25249891119838186,-40.110969065662005,-35.99951382998959,-14.226738055248331,-29.911661122629404
0.25564264758836164,-39.79107828872104,-35.6899120501499,-14.129278946890356,-29.574715842487368
0.2587863839783414,-39.47522306706229,-35.3844592651774,-14.0335411088138,-29.241704021322082
0.2619301203683212,-39.16331053813522,-35.0830621695884,-13.939503565308172,-28.91253635150826
0.2650738567583009,-38.855251273518405,-34.785630890474934,-13.847146638777408,-28.587126979002967
0.2682175931482807,-38.550959118294124,-34.492078826994224,-13.756451898590296,-28.265393342162422
0.2713613295382605,-38.2503510397884,-34.20232249922147,-13.667402113168652,-27.947256019930688
0.27450506592824025,-37.95334698503013,-33.91628140572423,-13.579981205103408,-27.632638588756354
0.27764880231822003,-37.65986974633327,-33.633877889258066,-13.49417420910401,-27.321467487639456
0.2807925387081998,-37.36984483445484,-33.355037010038345,-13.409967232604327,-27.013671890762076
0.2839362750981796,-37.08320035882126,-33.07968642608101,-13.327347418861034,-26.709183587196303
0.28708001148815937,-36.79986691435869,-32.80775628014587,-13.246302912395356,-26.40793686722352
0.29022374787813915,-36.51977747449461,-32.53917909285269,-13.166822826639953,-26.109868414834665
0.2933674842681189,-36.24286728993303,-32.27388966156894,-13.088897213664165,-25.8149172060115
0.29651122065809865,-35.969073792833626,-32.01182496470307,-13.012517035861315,-25.523024412422004
0.29965495704807843,-35.69833650605547,-31.752924071060207,-12.937674139491325,-25.234133310187946
0.3027986934380582,-35.430596957145355,-31.49712805394408,-12.864361229979348,-24.94818919340727
0.305942429828038,-35.16579859678083,-31.244379909712215,-12.792571848881188,-24.66513929213985
0.30908616621801777,-34.90388672139235,-30.99462448051029,-12.722300352431317,-24.384932694581526
0.31222990260799754,-34.64480839971286,-30.747808380933456,-12.653541891598064,-24.107520273175357
0.3153736389979773,-34.38851240301909,-30.503879928379213,-12.586292393575961,-23.832854614423724
0.3185173753879571,-34.13494913884494,-30.26278907687233,-12.520548544651318,-23.560889952182645
0.3216611117779369,-33.88407058796343,-30.024487354156886,-12.456307774382324,-23.291582104233402
0.32480484816791666,-33.63583024444657,-29.78892780186701,-12.393568241040976,-23.024888411942904
0.3279485845578964,-33.39018305862654,-29.55606491859797,-12.33232881826805,-22.760767682834285
0.33109232094787616,-33.14708538279217,-29.325854605711726,-12.272589082897216,-22.499180135902982
0.33423605733785594,-32.90649491946621,-29.098254115723833,-12.214349303908868,-22.240087349523726
0.3373797937278357,-32.66837067211957,-28.873222003125882,-12.157610432477917,-21.98345221180416
0.3405235301178155,-32.43267289818702,-28.65071807750933,-12.102374093083899,-21.729238873249944
0.3436672665077953,-32.199363064258826,-28.430703358864527,-12.04864257565541,-21.477412701615822
0.34681100289777506,-31.96840380332909,-28.213140034936433,-11.996418828724153,-21.227940238823727
0.34995473928775483,-31.73975887399088,-27.997991420526024,-11.94570645356723,-20.980789159837478
0.3530984756777346,-31.513393121474778,-27.78522191863448,-11.896509699320115,-20.7359282333908
0.3562422120677144,-31.28927244043218,-27.57479698335251,-11.848833459045096,-20.493327284470983
0.3593859484576941,-31.067363739373434,-27.366683084402478,-11.802683266743257,-20.25295715846646
0.3625296848476739,-30.8476349066746,-27.160847673249883,-11.75806529530173,-20.014789686894055
0.3656734212376537,-30.63005477807213,-26.95725915070132,-11.714986355369684,-19.77879765462371
0.36881715762763345,-30.414593105570194,-26.75588683591498,-11.673453895160478,-19.54495476852631
0.37196089401761323,-30.201220527689422,-26.55670093675141,-11.633476001179693,-19.313235627472743
0.375104630407593,-29.989908540990122,-26.359672521398565,-11.59506139988187,-19.083615693617727
0.3782483667975728,-29.780629472806922,-26.16477349120746,-11.558219460261634,-18.856071264905204
0.38139210318755257,-29.573356455135617,-25.971976554679365,-11.522960197387773,-18.63057944873586
0.38453583957753235,-29.368063399616492,-25.781255202548977,-11.48929427689187,-18.40711813674127
0.3876795759675121,-29.164724973561423,-25.592583683910295,-11.457233020426099,-18.185665980611706
0.39082331235749185,-28.96331657697466,-25.40593698333593,-11.426788412107843,-17.966202368927714
0.3939670487474716,-28.763814320521366,-25.221290798943357,-11.397973105972284,-17.74870740494952
0.3971107851374514,-28.566195004398605,-25.038621521362803,-11.370800434456827,-17.533161885318535
0.4002545215274312,-28.37043609806829,-24.857906213566658,-11.345284417945656,-17.319547279631017
0.40339825791741096,-28.176515720811324,-24.679122591519082,-11.321439775405103,-17.107845710842472
0.40654199430739074,-27.984412623067154,-24.50224900561046,-11.299281936145642,-16.898039936467434
0.4096857306973705,-27.79410616852212,-24.327264422840265,-11.278827052749156,-16.69011333053801
0.4128294670873503,-27.605576316914423,-24.15414840971515,-11.260092015205064,-16.484049866288228
0.4159732034773301,-27.418803607523795,-23.982881115831802,-11.243094466303203,-16.279834099533367
0.4191169398673098,-27.23376914331578,-23.813443258113264,-11.227852818335904,-16.07745115271321
0.4222606762572896,-27.050454575713303,-23.645816105671877,-11.214386271167102,-15.876886699572117
0.42540441264726936,-26.86884208996802,-23.479981465271337,-11.202714831731598,-15.678126950448569
0.42854814903724914,-26.68891439110647,-23.31592166736314,-11.19285933503334,-15.481158638149013
0.4316918854272289,-26.51065469042731,-23.15361955267289,-11.18484146671795,-15.285969004382123
0.4348356218172087,-26.33404669252661,-22.993058459314618,-11.178683787301505,-15.092545786730625
0.4379793582071885,-26.15907458283025,-22.83422221041072,-11.174409758144687,-14.900877206139311
0.44112309459716825,-25.985723015612177,-22.677095102198052,-11.1720437692694,-14.710951954898679
0.44426683098714803,-25.81397710248033,-22.521661892600065,-11.171611169123317,-14.522759185104945
0.4474105673771278,-25.643822401310974,-22.367907790247337,-11.173138296407291,-14.336288497577973
0.45055430376710753,-25.47524490561468,-22.215818443928875,-11.176652514090293,-14.151529931219963
0.4536980401570873,-25.30823103431718,-22.065379932457635,-11.18218224574761,-13.968473952798101
0.4568417765470671,-25.142767621939946,-21.91657875493494,-11.189757014369864,-13.787111447135716
0.45998551293704687,-24.978841909164863,-21.769401821398837,-11.199407483803554,-13.607433707697059
0.46312924932702665,-24.816441533770075,-21.62383644384242,-11.211165502997618,-13.429432427551582
0.4662729857170064,-24.655554521922486,-21.47987032758873,-11.225064153246526,-13.253099690704392
0.4694167221069862,-24.4961692798155,-21.337491563009785,-11.241137798637002,-13.078427963780236
0.472560458496966,-24.338274585639127,-21.196688617577728,-11.259422139924558,-12.905410088049113
0.47570419488694576,-24.181859581871457,-21.0574503282367,-11.279954272086176,-12.734039271781782
0.47884793127692554,-24.026913767880863,-20.919765894084662,-11.302772745818375,-12.564309082924838
0.48199166766690527,-23.873426992828612,-20.783624869355375,-11.327917633274813,-12.396213442084868
0.48513540405688504,-23.72138944886217,-20.64901715669025,-11.355430598364848,-12.229746615811987
0.4882791404468648,-23.57079166459027,-20.515933000691604,-11.385354971965306,-12.064903210173782
0.4914228768368446,-23.42162449883115,-20.384362981748353,-11.417735832431024,-11.901678164610912
0.4945666132268244,-23.27387913462519,-20.254298010125986,-11.45262009182738,-11.740066746065903
0.49771034961680416,-23.127547073505262,-20.12572932031333,-11.490056588349304,-11.580064543378088
0.5008540860067839,-22.98262013001665,-19.998648465618565,-11.53009618543736,-11.421667461936462
0.5039978223967637,-22.83909042647991,-19.873047313007884,-11.572791878153229,-11.264871718584367
0.5071415587867435,-22.69695038799059,-19.748918038180307,-11.618198907433527,-11.109673836769199
0.5102852951767233,-22.556192737648956,-19.62625312087224,-11.666374882905599,-10.956070641930761
0.513429031566703,-22.416810492014786,-19.505045340386722,-11.717379915020006,-10.804059257123114
0.5165727679566828,-22.278796956781513,-19.385287771341318,-11.771276757334913,-10.653637098864102
0.5197165043466626,-22.142145722664466,-19.266973779630256,-11.828130959877797,-10.504801873207683
0.5228602407366424,-22.006850661499012,-19.15009701859563,-11.888011034610805,-10.357551572034398
0.5260039771266222,-21.87290592254395,-19.034651425403833,-11.95098863414076,-10.211884469555589
0.5291477135166018,-21.740305928986125,-18.920631217622685,-12.017138744943257,-10.067799119027313
0.5322914499065816,-21.609045374642548,-18.80803088999595,-12.086539896516289,-9.925294349670288
0.5354351862965614,-21.479119220856617,-18.696845211411564,-12.159274388043691,-9.784369263792227
0.5385789226865412,-21.35052269358522,-18.58706922206053,-12.235428534336421,-9.645023234109804
0.541722659076521,-21.22325128067397,-18.478698230783753,-12.315092933032588,-9.507255901267076
0.5448663954665007,-21.09730072931765,-18.37172781260383,-12.398362755280663,-9.371067171547722
0.5480101318564805,-20.972667043704128,-18.266153806440148,-12.485338062407623,-9.236457214779403
0.5511538682464603,-20.84934648283912,-18.161972313004622,-12.576124151392417,-9.10342646242736
0.5542976046364401,-20.727335558550184,-18.059179692876675,-12.6708319323299,-8.971975605876235
0.5574413410264198,-20.606631033668883,-17.957772564756112,-12.769578341490714,-8.84210559489842
0.5605850774163996,-20.48722992038897,-17.85774780389201,-12.872486794067546,-8.71381763630738
0.5637288138063794,-20.369129478800552,-17.759102540687515,-12.979687681258499,-8.587113192795668
0.5668725501963592,-20.252327215598807,-17.66183415947918,-13.091318916988893,-8.461993981956415
0.570016286586339,-20.136820882967086,-17.565940297490656,-13.207526540328836,-8.33846197548808
0.5731600229763187,-20.022608477634254,-17.47141884396061,-13.328465380546051,-8.216519398582417
0.5763037593662985,-19.90968824010604,-17.378267939444825,-13.454299792765507,-8.096168729495641
0.5794474957562783,-19.798058654070974,-17.28648597529284,-13.585204473418568,-7.977412699303239
0.5825912321462581,-19.68771844598143,-17.196071593299816,-13.721365366090382,-7.8602542918391105
0.5857349685362379,-19.57866658481057,-17.10702368553447,-13.862980670059795,-7.744696743820031
0.5888787049262176,-19.47090228198633,-17.019341394344252,-14.010261965823725,-7.630743545156618
0.5920224413161973,-19.364424991503956,-16.93302411253918,-14.163435474276353,-7.518398439452252
0.5951661777061771,-19.259234410218713,-16.848071483756105,-14.322743469054792,-7.407665424692036
0.5983099140961569,-19.15533047832066,-16.764483403005393,-14.488445864971869,-7.298548754123458
0.6014536504861366,-19.05271337999418,-16.68226001740243,-14.660822009563164,-7.191052937331768
0.6045973868761164,-18.9513835442642,-16.601401727086373,-14.84017270974628,-7.0851827415121305
0.6077411232660962,-18.851341646032814,-16.521909186329534,-15.026822531632401,-6.980943192942359
0.610884859656076,-18.75258860730884,-16.443783304840093,-15.221122418914444,-6.878339578658914
0.6140285960460558,-18.655125598634495,-16.367025249262333,-15.423452684324,-6.77737744834051
0.6171723324360355,-18.558954040712702,-16.291636444878048,-15.63422643984789,-6.678062616403116
0.6203160688260153,-18.464075606239614,-16.217618577513544,-15.853893545302924,-6.5804011643108815
0.6234598052159951,-18.370492221946936,-16.144973595657053,-16.08294517224694,-6.484399443108043
0.6266035416059749,-18.2782060708592,-16.073703712791595,-16.32191910205924,-6.390064076176895
0.6297472779959546,-18.187219594771452,-16.003811409948895,-16.571405904696412,-6.297401962227651
0.6328910143859344,-18.09753549695343,-15.935299438490393,-16.832056179921388,-6.206420278526409
0.6360347507759142,-18.009156745086425,-15.868170823121641,-17.104589088158647,-6.117126484367698
0.639178487165894,-17.922086574439938,-15.802428865147187,-17.38980245689562,-6.02952832479887
0.6423222235558738,-17.83632849129547,-15.73807714597333,-17.68858482536147,-5.943633834603958
0.6454659599458535,-17.751886276625218,-15.675119530866631,-18.00192989155567,-5.859451342555065
0.6486096963358333,-17.66876399003446,-15.613560172976833,-18.33095396074423,-5.776989475940221
0.651753432725813,-17.586965973976312,-15.55340351763316,-18.676917176460407,-5.696257165376791
0.6548971691157928,-17.506496858249008,-15.494654306923936,-19.041249562965096,-5.617263649920728
0.6580409055057725,-17.427361564785596,-15.437317584569687,-19.425583250272375,-5.540018482482095
0.6611846418957523,-17.349565312747508,-15.381398701100988,-19.831792731531444,-5.464531535558253
0.6643283782857321,-17.273113623933526,-15.326903319352859,-20.262045682313804,-5.3908130072969405
0.6674721146757119,-17.198012328516754,-15.273837420288231,-20.718867852485168,-5.3188734279020355
0.6706158510656917,-17.12426757112319,-15.222207309164107,-21.205226983031615,-5.248723666395756
0.6737595874556714,-17.051885817265926,-15.172019622054542,-21.72464286092098,-5.180374937752062
0.6769033238456512,-16.980873860150357,-15.12328133274594,-22.281333935215407,-5.113838810416729
0.680047060235631,-16.911238827866534,-15.075999760020666,-22.88041611440608,-5.049127214230721
0.6831907966256108,-16.842988190986162,-15.03018257534668,-23.528177751433475,-4.986252448774757
0.6863345330155906,-16.77612977058227,-14.985837810991232,-24.23246878604333,-4.925227192153563
0.6894782694055703,-16.71067174669166,-14.942973868578717,-25.00326610708177,-4.866064510240287
0.6926220057955501,-16.646622667240678,-14.901599528113385,-25.85352051927494,-4.808777866402115
0.6957657421855299,-16.583991457456854,-14.86172395748942,-26.800472447779345,-4.75338113173016
0.6989094785755097,-16.522787429790128,-14.823356722512207,-27.867786870714365,-4.69988859579771
0.7020532149654894,-16.463020294369006,-14.786507797456155,-29.089207824770664,-4.648314977972841
0.7051969513554692,-16.404700170018913,-14.751187576186375,-30.515249204187604,-4.598675439313011
0.708340687745449,-16.34783759587127,-14.717406883873007,-32.22656395765998,-4.550985595071037
0.7114844241354288,-16.292443543594636,-14.68517698932915,-34.36403577678804,-4.505261527843888
0.7146281605254085,-16.23852943028043,-14.654509618005502,-37.209360569238434,-4.461519801397923
0.7177718969153882,-16.186107132018773,-14.625416965676907,-41.47210656900934,-4.419777475206336
0.720915633305368,-16.13518899820185,-14.597911712858435,-50.19296675970617,-4.3800521197370985
0.7240593696953478,-16.085787866595215,-14.572007039991528,-52.946261469064446,-4.342361832532379
0.7272031060853276,-16.037917079220037,-14.547716643443122,-42.39273993287189,-4.30672525512314
0.7303468424753073,-15.991590499092394,-14.525054752364063,-37.77302790505679,-4.273161590825784
0.7334905788652871,-15.946822527868932,-14.504036146456121,-34.77914822088564,-4.241690623470921
0.7366343152552669,-15.903628124451997,-14.484676174700837,-32.562604209707175,-4.212332737118078
0.7397780516452467,-15.862022824610802,-14.466990775106696,-30.803907466891065,-4.185108936813768
0.7429217880352265,-15.822022761679506,-14.450996495535824,-29.347674053381496,-4.160040870454705
0.7460655244252062,-15.783644688397722,-14.436710515675559,-28.106509151076622,-4.1371508518224225
0.749209260815186,-15.746905999963543,-14.424150670225131,-27.02635057454252,-4.116461884860367
0.7523529972051658,-15.711824758374515,-14.41333547337309,-26.071418578399634,-4.097997689269912
0.7554967335951456,-15.678419718137903,-14.404284144646661,-25.216804844407594,-4.081782727507452
0.7586404699851254,-15.646710353437472,-14.3970166362206,-24.44447360613391,-4.067842233271015
0.7617842063751051,-15.616716886851059,-14.391553661779648,-23.740947685801675,-4.056202241571553
0.7649279427650849,-15.588460319720319,-14.387916727036231,-23.0958933564666,-4.046889620491565
0.7680716791550647,-15.56196246428219,-14.386128162013039,-22.50121510956095,-4.03993210474162
0.7712154155450445,-15.537245977680296,-14.386211155208581,-21.950454601724708,-4.035358331134244
0.7743591519350242,-15.514334397983946,-14.388189789773786,-21.43837881919689,-4.033197876104113
0.7775028883250039,-15.493252182352975,-14.3920890818377,-20.960690198553813,-4.033481295414022
0.7806466247149837,-15.474024747497863,-14.397935021131943,-20.513817783823324,-4.03624016619749
