theta,"TF dB (d=0.5, beta=0)","TF dB (d=0.5, beta=90)","TF dB (d=1.0, beta=0)","TF dB (d=1.0, beta=90)"
1.5665807222099268,-0.0009965616084227449,-39.10463317832577,-0.003668732959048613,-34.27224211721199
1.5697244585999066,8.686661818707667e-12,-50.95538522201543,8.686661818707667e-12,-46.07830895479825
1.5728681949898864,-0.00018847354949933304,-45.18821471851081,-0.0006938059916098435,-40.268581372724235
1.5760119313798662,-0.001562003598265167,-37.127466457610716,-0.005750571417842906,-32.16737550174351
1.579155667769846,-0.004120745497163285,-32.98907572511198,-0.015173362343055097,-27.990599249699155
1.5822994041598257,-0.007864988763808164,-30.17604347351377,-0.028967899561688937,-25.141227417582932
1.5854431405498055,-0.012795157285983235,-28.038116149497583,-0.04714257561310442,-22.96898147498525
1.5885868769397853,-0.01891180963244694,-26.310690609681618,-0.06970847983251978,-21.209234426314552
1.591730613329765,-0.026215639462869905,-24.859654080944964,-0.09667943159208361,-19.727850724781174
1.5948743497197448,-0.03470747603750334,-23.607577056123873,-0.1280720219493746,-18.44737912459124
1.5980180861097246,-0.044388284827413194,-22.505679541159914,-0.16390566397739795,-17.31901888723096
1.6011618224997044,-0.05525916822613507,-21.521236016082955,-0.2042026521103346,-16.31002470405425
1.6043055588896842,-0.06732136636389027,-20.63122134986941,-0.24898823090312053,-15.397352575055471
1.607449295279664,-0.08057625802558548,-19.818819125995496,-0.29829067367156764,-14.564168100503252
1.6105930316696437,-0.09502536167397607,-19.071372119826005,-0.3521413715538516,-13.79779692644216
1.6137367680596235,-0.11067033657962011,-18.37911437808684,-0.4105749336149107,-13.088456794188081
1.6168805044496033,-0.12751298405932512,-17.734352427163806,-0.47362929870351655,-12.428438720445875
1.620024240839583,-0.14555524882499887,-17.130917265281763,-0.5413458598691172,-11.811558962998967
1.6231679772295629,-0.16479922044506484,-16.56378631170681,-0.6137696022529501,-11.232780945016481
1.6263117136195426,-0.18524713492063458,-16.02881573854792,-0.6909492554875385,-10.687947563465098
1.6294554500095224,-0.2069013763790002,-15.52254663457154,-0.7729374617719177,-10.173587330956142
1.6325991863995022,-0.2297644788870819,-15.042061834969614,-0.8597909609394352,-9.686771184892075
1.635742922789482,-0.2538391283877029,-14.584878311441773,-0.9515707940026668,-9.22500485820237
1.6388866591794617,-0.27912816476183405,-14.148865023382015,-1.04834252684957,-8.786146712393494
1.6420303955694415,-0.3056345840200806,-13.732179326501646,-1.1501764959791119,-8.368344129184464
1.6451741319594213,-0.333361540627011,-13.333217125003214,-1.2571480784078415,-7.969983646786911
1.648317868349401,-0.3623123499620621,-12.950573350112684,-1.3693379881556997,-7.589651423584916
1.6514616047393809,-0.39249049092115296,-12.583010299717714,-1.486832602035337,-7.226101563915139
1.6546053411293606,-0.42389960866324344,-12.229432034295877,-1.6097243178310299,-6.878230501086911
1.6577490775193404,-0.45654351750649536,-11.888863489978519,-1.738111948368658,-6.545056098447594
1.6608928139093202,-0.4904262039788581,-11.560433302815847,-1.8721011554564806,-6.225700462521383
1.6640365502993,-0.5255518300283245,-11.243359580013003,-2.011804928228786,-5.919375703957056
1.6671802866892798,-0.5619247363983244,-10.936938031434593,-2.1573441110641425,-5.6253720595508625
1.6703240230792595,-0.5995494461741557,-10.640532006583157,-2.308847986992946,-5.343047920521082
1.673467759469239,-0.6384306685065948,-10.353564081322684,-2.466454923374738,-5.071821411279446
1.6766114958592189,-0.6785733025193247,-10.07550891376566,-2.6303130876377256,-4.811163238093771
1.6797552322491986,-0.7199824414071141,-9.805887146276403,-2.8005812420592506,-4.560590584573349
1.6828989686391784,-0.7626633767321912,-9.544260174977534,-2.977429627962436,-4.319661875344457
1.6860427050291582,-0.8066216029265996,-9.290225642744032,-3.1610409513520787,-4.087972263883132
1.689186441419138,-0.8518628220088633,-9.04341353881285,-3.3516114839660096,-3.865149727618026
1.6923301778091178,-0.8983929485237705,-8.803482809586558,-3.549352296040986,-3.6508516748683135
1.6954739141990975,-0.946218114714611,-8.570118402274687,-3.7544906398653306,-3.4447619852488627
1.6986176505890773,-0.9953446759376837,-8.343028676680794,-3.967271506515537,-3.2465884188410095
1.701761386979057,-1.0457792163296322,-8.121943131450216,-4.187959382176883,-3.056060340435866
1.7049051233690369,-1.09752855473864,-7.906610400010868,-4.416840235289113,-2.8729267140761743
1.7080488597590167,-1.1505997509313028,-7.696796478703071,-4.654223771639677,-2.6969543303882393
1.7111925961489964,-1.2050001120875757,-7.4922831555415925,-4.9004460017081835,-2.5279262351440925
1.7143363325389762,-1.260737199597104,-7.292866612946484,-5.155872173378601,-2.3656403323890935
1.717480068928956,-1.3178188361708938,-7.098356181823932,-5.420900134009596,-2.2099081395166524
1.7206238053189358,-1.3762531132832534,-6.908573227736918,-5.695964199347977,-2.0605536750317093
1.7237675417089156,-1.4360483989597517,-6.723350152705715,-5.981539623616786,-1.9174124625466153
1.7269112780988953,-1.4972133459280015,-6.542529498522871,-6.278147786276632,-1.7803306368993401
1.730055014488875,-1.5597569001490188,-6.3659631394375635,-6.586362237733207,-1.6491641402557735
1.7331987508788549,-1.6236883097481214,-6.193511553726577,-6.906815780374981,-1.5237779977220713
1.7363424872688347,-1.6890171343654081,-6.02504316507623,-7.240208805114983,-1.404045663401724
1.7394862236588144,-1.7557532549472126,-5.860433745895054,-7.587319160282547,-1.289848429029313
1.7426299600487942,-1.8239068840012287,-5.6995658756955585,-7.949013903692651,-1.1810748883334845
1.745773696438774,-1.8934885763394973,-5.542328448554653,-8.32626338619617,-1.0776204511545218
1.7489174328287538,-1.9645092403349687,-5.388616224408867,-8.720158244726539,-0.9793869020907625
1.7520611692187336,-2.036980149719019,-5.238329419582971,-9.131930057319003,-0.8862819990924832
1.7552049056087133,-2.1109129559491637,-5.091373332504493,-9.562976649942534,-0.7982191079780826
1.7583486419986931,-2.186319701178012,-4.947658001035544,-10.014893371973933,-0.7151168693284828
1.761492378388673,-2.2632128318567353,-4.807097888268788,-10.48951211372792,-0.6368988946336286
1.7646361147786527,-2.34160521300834,-4.669611593995251,-10.988950486439899,-0.5634934889283056
1.7677798511686325,-2.4215101432086907,-4.535121589366189,-11.515674516742427,-0.49483339747178845
1.7709235875586122,-2.502941370315548,-4.403553972545842,-12.072579573122296,-0.4308555743033474
1.774067323948592,-2.5859131079888726,-4.274838243392406,-12.663096282455747,-0.37150097074904775
1.7772110603385718,-2.670440053048492,-4.148907095415276,-13.291331310955334,-0.31671434216954225
1.7803547967285516,-2.756537403718604,-4.025696223442144,-13.962257758839735,-0.2664440714272854
1.7834985331185313,-2.8442208788119725,-3.9051441455926588,-14.681977753757725,-0.22064200771873504
1.7866422695085111,-2.9335067379104847,-3.787192038299729,-15.458092814795158,-0.17926331956522254
1.789786005898491,-3.0244118026029296,-3.6717835832465755,-16.30023985007329,-0.14226636088782213
1.7929297422884707,-3.116953478845084,-3.5588648252010726,-17.220890490070644,-0.10961254920933194
1.7960734786784505,-3.2111497805122373,-3.448384039828704,-18.236586099454,-0.08126625513141549
1.79921721506843,-3.3070193542192383,-3.3402916106547735,-19.369928692435685,-0.05719470232972945
1.8023609514584098,-3.40458150548911,-3.2345399144258318,-20.65296140129565,-0.03736787739480095
1.8055046878483896,-3.503856226357025,-3.13108321419111,-22.133294019919767,-0.021758448923814767
1.8086484242383694,-3.6048642245035474,-3.0298775594878786,-23.886176945578615,-0.01034169533828353
1.8117921606283491,-3.707626954017952,-2.930880693071454,-26.041165922372596,-0.0030954409668805414
1.814935897018329,-3.812166647900595,-2.83405196368119,-28.851503674860282,8.686661818707667e-12
1.8180796334083087,-3.9185063524218218,-2.7393522443793676,-32.9291180664707,-0.0010381279077062633
1.8212233697982885,-4.026669963464348,-2.646743856040907,-40.60946706696349,-0.006194980206155986
1.8243671061882683,-4.136682264986401,-2.556190495608561,-48.76873992736466,-0.015458078018748744
1.827510842578248,-4.248568969754118,-2.4676571687616238,-35.74526617527646,-0.028817280530708735
1.8306545789682278,-4.36235676250401,-2.3811101266760613,-30.84213812757193,-0.046264763991941876
1.8337983153582076,-4.478073345709987,-2.296516806581122,-27.79160246136444,-0.06779500720689163
1.8369420517481874,-4.595747488143913,-2.213845775842038,-25.58949620168422,-0.09340478342016843
1.8400857881381671,-4.715409076435385,-2.133066679320604,-23.877067189508136,-0.12309315855401638
1.843229524528147,-4.837089169853982,-2.054150189785617,-22.484402977000745,-0.15686149579184752
1.8463732609181267,-4.960820058557102,-1.977067961163454,-21.31748952967857,-0.19471346654017985
1.8495169973081065,-5.086635325568221,-1.9017925844357477,-20.318819435773836,-0.23665506783992427
1.8526607336980863,-5.21456991277428,-1.8282975460061637,-19.4506449963103,-0.28269464633695407
1.855804470088066,-5.344660191257521,-1.75655718837231,-18.68685405411769,-0.33284292896254386
1.8589482064780458,-5.476944036306231,-1.6865466729511285,-18.008634953720534,-0.3871130605160377
1.8620919428680256,-5.611460907481391,-1.6182419449178949,-17.401989742994935,-0.44552064838627287
1.8652356792580054,-5.74825193415212,-1.5516196999292555,-16.856223897479527,-0.5080838146948012
1.8683794156479852,-5.887360006952836,-1.4866573526105,-16.362985751536357,-0.5748232561936535
1.871523152037965,-6.02882987565934,-1.4233330066959775,-15.915631763569866,-0.6457623123036776
1.8746668884279447,-6.172708254030637,-1.36162542671976,-15.508793385576947,-0.7209270417372147
1.8778106248179245,-6.31904393221836,-1.3015140111609216,-15.138073281167689,-0.8003463082113942
1.8809543612079043,-6.46788789740741,-1.2429787669547696,-14.799827155032082,-0.8840518758270989
1.884098097597884,-6.619293463420178,-1.1860002852875242,-14.491003795415514,-0.9720785147636861
1.8872418339878638,-6.773316410094191,-1.1305597185977363,-14.2090256464689,-1.064464118022874
1.8903855703778436,-6.930015133329527,-1.076638758713056,-13.951698194791696,-1.161249830047169
1.8935293067678234,-7.089450806799888,-1.0242196160557937,-13.717140226077596,-1.2624801881407328
1.8966730431578032,-7.251687556431074,-0.9732849998553571,-13.503729452710076,-1.3682032777349598
1.899816779547783,-7.416792648874246,-0.9238180993096239,-13.31005963440501,-1.4784709026691112
1.9029605159377627,-7.58483669534157,-0.8758025656413471,-13.13490641119332,-1.5933387718003653
1.9061042523277425,-7.755893872330275,-0.8292224949991294,-12.97719982439736,-1.7128667034198135
1.9092479887177223,-7.930042160940946,-0.7840624121558153,-12.836002031482685,-1.8371188491341248
1.912391725107702,-8.107363606700678,-0.7403072549602531,-12.710489098120528,-1.9661639390805195
1.9155354614976818,-8.287944602034528,-0.6979423595011379,-12.599936023315006,-2.100075550578516
1.9186791978876616,-8.471876193794905,-0.6569534459443116,-12.503704352790749,-2.2389324025907533
1.9218229342776412,-8.65925441856324,-0.6173266050072932,-12.421231883433173,-2.38281867867254
1.924966670667621,-8.850180668787463,-0.5790482850371068,-12.352024072109483,-2.5318243814413126
1.9281104070576007,-9.044762093220584,-0.5421052796595921,-12.295646845876336,-2.6860457220011513
1.9312541434475805,-9.243112035589027,-0.5064847159702088,-12.251720574584752,-2.8455855482229477
1.9343978798375603,-9.445350515954077,-0.47217404323835466,-12.219915016344904,-3.0105538163175587
1.93754161622754,-9.651604759850544,-0.4391610220987458,-12.199945084907018,-3.1810681107616974
1.9406853526175198,-9.86200978100687,-0.4074337142050969,-12.191567318444793,-3.3572542183583383
1.9438290890074996,-10.076709024291194,-0.37698047232267856,-12.194576953482734,-3.5392467630551607
1.9469728253974794,-10.29585507650917,-0.3477899308379017,-12.208805527273102,-3.7271899091274885
1.9501165617874592,-10.519610453830513,-0.319850996664112,-12.234118947923081,-3.921238141484689
1.953260298177439,-10.74814847597491,-0.29315284052418833,-12.270415984857294,-4.121557133214177
1.9564040345674187,-10.981654238886133,-0.2676848885915253,-12.317627143444108,-4.328324712076453
1.9595477709573985,-11.220325699515406,-0.24343681447207594,-12.375713897347826,-4.5417319395583
1.9626915073473783,-11.464374888585331,-0.22039853151107158,-12.444668260826406,-4.761984318342431
1.965835243737358,-11.714029269890368,-0.19856018540906265,-12.52451269114201,-4.9893031467379165
1.9689789801273379,-11.969533267906789,-0.17791214713255596,-12.615300318811219,-5.223927041833551
1.9721227165173176,-12.231149989355368,-0.15844500610561488,-12.717115510891997,-5.4661136570077895
1.9752664529072974,-12.499163169037455,-0.1401495636692671,-12.830074780179011,-5.716141624107167
1.9784101892972772,-12.773879375943245,-0.12301682679649621,-12.954328061362359,-5.974312756284391
1.981553925687257,-13.055630522558442,-0.10703800205109112,-13.090060384235079,-6.240954554415378
1.9846976620772367,-13.34477672878929,-0.09220448977934946,-13.23749398429971,-6.516423068509404
1.9878413984672165,-13.641709602396393,-0.07850787852417303,-13.396890903092798,-6.801106175997667
1.9909851348571963,-13.946856010808308,-0.06593993965166006,-13.5685561447971,-7.09542735176721
1.994128871247176,-14.260682435374061,-0.05449262218080481,-13.752841472981483,-7.399850020995834
1.9972726076371559,-14.583700019429777,-0.044158047807397544,-13.950149952548072,-7.714882606160889
2.0004163440271356,-14.916470447222041,-0.03492850611371884,-14.160941368425167,-8.041084405262673
2.0035600804171154,-15.259612823389082,-0.026796449955972124,-14.385738685882725,-8.379072470962855
2.006703816807095,-15.613811764568531,-0.01975449102190822,-14.625135759800642,-8.729529702206422
2.009847553197075,-15.97982696880543,-0.013795395551338175,-14.879806554831232,-9.093214414001702
2.0129912895870548,-16.358504598954404,-0.008912080212831217,-15.150516209355935,-9.470971721553878
2.0161350259770345,-16.750790909027703,-0.005097608129867158,-15.438134369275097,-9.863747167706078
2.0192787623670143,-17.157748665653504,-0.0023451850504577756,-15.743651341213635,-10.27260314585572
2.022422498756994,-17.58057708220463,-0.0006481556542152333,-16.068197780410983,-10.698738835910174
2.025566235146974,-18.020636207715754,8.686661818707667e-12,-16.413068853374725,-11.143514595404874
2.0287099715369536,-18.479477021352825,-0.00039433004798614113,-16.779754124244853,-11.608482056553376
2.0318537079269334,-18.958878913102087,-0.0018248864335525335,-17.16997484391481,-12.09542160990332
2.034997444316913,-19.46089683888021,-0.004285535184020557,-17.58573092866105,-12.606389562807781
2.038141180706893,-19.9879213105234,-0.007770264677797637,-18.029360787441547,-13.143778133177968
2.0412849170968728,-20.54275565536285,-0.01227318265899463,-18.50361843140651,-13.710392713234818
2.0444286534868525,-21.12871687757847,-0.017788513364296144,-19.011774196769228,-14.3095527354616
2.0475723898768323,-21.749769339619455,-0.024310594749219188,-19.557748298386283,-14.945225359058112
2.050716126266812,-22.410704976772635,-0.03183387581014353,-20.146290926283253,-15.622205689990283
2.053859862656792,-23.11739094625823,-0.04035291399839273,-20.7832297857448,-16.34636443602851
2.0570035990467717,-23.877117457969202,-0.04986237272289705,-21.475817827399073,-17.124995743906887
2.0601473354367514,-24.69909873352254,-0.06035701893821223,-22.233234113345908,-17.9673181652877
2.063291071826731,-25.59521586758389,-0.07183172081466616,-23.067326592731852,-18.88521752551101
2.066434808216711,-26.58115689277363,-0.08428144548764553,-23.993752087575416,-19.894386996456717
2.0695785446066908,-27.67823976059946,-0.0977012568832156,-25.033799200832306,-21.016150085985533
2.0727222809966706,-28.916476790624777,-0.11208631361719057,-26.217452698498388,-22.280525096190548
2.0758660173866503,-30.340057478961263,-0.12743186696517136,-27.588876256467472,-23.731707941572854
2.07900975377663,-32.01797678969171,-0.14373325890096128,-29.217040695414724,-25.438700450773325
2.08215349016661,-34.06697311399742,-0.1609859202009661,-31.218661888178968,-27.518248336664687
2.0852972265565897,-36.70920210976896,-0.17918536861233342,-33.81587455215165,-30.192515047615483
2.0884409629465694,-40.45651348182908,-0.1983272070825734,-37.52050898656635,-33.97335856010397
2.0915846993365492,-47.0430468798768,-0.21840712204862026,-44.066686931665224,-40.59492728997938
2.094728435726529,-65.6270036510524,-0.23942088178329418,-62.61259328973074,-59.21543186513462
2.097872172116509,-45.327103772206875,-0.26136433479723675,-42.27693300590918,-38.95360203678072
2.1010159085064886,-39.80058095949537,-0.28423340829452004,-36.71692619204713,-33.46668187944009
2.1041596448964683,-36.49382010867491,-0.3080241066801327,-33.378945500125745,-30.201067172196492
2.1073033812864477,-34.13818397154575,-0.3327325101176564,-30.99434279841013,-27.888132129741138
2.1104471176764275,-32.31428482067124,-0.35835477313556857,-29.14372081439214,-26.10850107877433
2.1135908540664072,-30.830731446473077,-0.38488712328051783,-27.635680116985064,-24.670795474602922
2.116734590456387,-29.583959621637966,-0.4123258598162485,-26.366649569118117,-23.47146438629673
2.119878326846367,-28.511558462158618,-0.44066735246659655,-25.27421267994861,-22.44811087970929
2.1230220632363466,-27.572995144646825,-0.46990804020131605,-24.31783231628501,-21.56021675806167
2.1261657996263263,-26.740450783419405,-0.5000444300633529,-23.469686576693412,-20.77997846366693
2.129309536016306,-25.99400289846877,-0.5310730960363784,-22.709851259386657,-20.087489571990822
2.132453272406286,-25.318893519471164,-0.562990677951328,-22.02356796905019,-19.468008923292174
2.1355970087962657,-24.703885239746004,-0.5957938804308688,-21.39960017653263,-18.91031670585506
2.1387407451862455,-24.14022344356769,-0.6294794718706264,-20.829195454830565,-18.405676714320045
2.1418844815762252,-23.620954814122776,-0.6640442834561602,-20.30540399870346,-17.947154890521624
2.145028217966205,-23.140464727368727,-0.6994852082146732,-19.822616033230943,-17.529156752212437
2.148171954356185,-22.694154236438248,-0.7357992001004586,-19.376238816028124,-17.147104414452123
2.1513156907461646,-22.278208965228906,-0.7729832731132057,-18.962465551845426,-16.797205522445434
2.1544594271361444,-21.88943021212706,-0.8110345004482282,-18.5781065206048,-16.476284396936286
2.157603163526124,-21.525109191194023,-0.8499500136777893,-18.22046334631977,-16.18165631965592
2.160746899916104,-21.182931829723202,-0.8897270019627015,-17.887233825946026,-15.911032377919147
2.1638906363060837,-20.860905624200463,-0.9303627112933928,-17.57643882035127,-15.6624463706022
2.1670343726960635,-20.557302692231293,-0.9718544437597634,-17.286365345145395,-15.43419791328424
2.1701781090860432,-20.270614898885842,-1.0141995568489972,-17.015521740021033,-15.224807621241737
2.173321845476023,-19.99951810994572,-1.0573954627707551,-16.762601969311476,-15.032981423039121
2.176465581866003,-19.742843431268046,-1.1014396278090144,-16.52645691323039,-14.857581864213792
2.1796093182559826,-19.499553857335123,-1.1463295716999375,-16.306071073138227,-14.697604824432835
2.1827530546459624,-19.268725152321093,-1.1920628670352187,-16.10054351447459,-14.552160471790321
2.185896791035942,-19.04953007521227,-1.2386371386902308,-15.909072159234194,-14.420457566151041
2.189040527425922,-18.841225270766337,-1.2860500632765106,-15.730940750149662,-14.301790433730407
2.1921842638159017,-18.643140303338377,-1.334299368617993,-15.565507964028008,-14.195528090382059
2.1953280002058815,-18.45466842651508,-1.3833828332505393,-15.412198267645753,-14.101105107021517
2.1984717365958613,-18.275258768949183,-1.4332982859441945,-15.270494197108249,-14.018013898113388
2.201615472985841,-18.104409683403812,-1.484043605247817,-15.139929808251429,-13.94579818082104
2.204759209375821,-17.941663057221838,-1.535616719055544,-15.020085096931401,-13.884047403683539
2.2079029457658006,-17.786599422129107,-1.5880156041947255,-14.910581227809166,-13.832391983445477
2.2110466821557804,-17.638833732293307,-1.6412382860349237,-14.811076441327364,-13.79049921975392
2.21419041854576,-17.498011703971986,-1.6952828381175256,-14.72126253307316,-13.758069781932797
2.21733415493574,-17.363806629433387,-1.750147381805742,-14.640861819167812,-13.734834681490671
2.2204778913257197,-17.23591659327344,-1.8058300859544973,-14.56962451687064,-13.72055265956422
2.2236216277156995,-17.114062031648533,-1.8623291665999733,-14.507326482103455,-13.715007931016938
2.2267653641056793,-16.99798358495486,-1.91964288666844,-14.453767255749451,-13.718008237060369
2.229909100495659,-16.887440202616457,-1.9777695557041692,-14.408768378867363,-13.729383166550571
2.233052836885639,-16.782207465282227,-2.036707529615987,-14.372171943775385,-13.7489827129261
2.2361965732756186,-16.682076095179593,-2.0964552104423806,-14.343839353606786,-13.776676039400373
2.2393403096655984,-16.586850629864237,-2.157011046134775,-14.323650267657948,-13.812350429739377
2.242484046055578,-16.496348238325144,-2.2183735303588215,-14.31150171382885,-13.855910405934855
2.245627782445558,-16.41039766149936,-2.2805412023134135,-14.307307352847802,-13.907276997473712
2.2487715188355377,-16.32883826183585,-2.3435126465672913,-14.310996881896994,-13.966387149829334
2.2519152552255175,-16.251519168716236,-2.4072864929129913,-14.32251556781437,-14.033193262358608
2.2550589916154973,-16.178298508365494,-2.4718614162379366,-14.341823902322625,-14.107662848063278
2.258202728005477,-16.1090427084278,-2.5372361364126297,-14.368897373797635,-14.189778309735676
2.261346464395457,-16.043625868690725,-2.6034094181955454,-14.403726351998147,-14.279536828917616
2.2644902007854366,-15.981929190553048,-2.670380071154908,-14.446316083989494,-14.376950365912206
2.2676339371754164,-15.923840458781232,-2.7381469496068944,-14.496686801256907,-14.482045770850435
2.270777673565396,-15.869253569912233,-2.806708952570391,-14.55487393976716,-14.594865007577615
2.273921409955376,-15.818068102358291,-2.8760650237380676,-14.620928476548276,-14.715465493935033
2.2770651463453557,-15.770188923870254,-2.9462141514636677,-14.694917388266532,-14.843920563921822
2.2802088827353355,-15.72552583253498,-3.0171553687655503,-14.776924239342256,-14.98032005928372
2.2833526191253153,-15.683993227931616,-3.0888877533462438,-14.867049909421352,-15.124771060350731
2.286496355515295,-15.645509809461318,-3.1614104276280885,-14.965413472579057,-15.27739876850503
2.289640091905275,-15.609998299204548,-3.2347225588048185,-15.072153243558322,-15.43834755558606
2.2927838282952546,-15.577385186955786,-3.308823358909127,-15.187428009737598,-15.607782198931975
2.2959275646852344,-15.547600495344234,-3.3837120848960875,-15.311418471503849,-15.78588932473748
2.299071301075214,-15.520577563175896,-3.4593880387425364,-15.444328918427075,-15.972879087128254
2.302215037465194,-15.496252845331224,-3.5358505675622447,-15.586389174281951,-16.16898711600143
2.3053587738551737,-15.474565727727782,-3.6130990637370597,-15.737856850779664,-16.37447677349885
2.3085025102451535,-15.455458356011732,-3.691132965063888,-15.899019958162487,-16.589641767269057
2.3116462466351333,-15.438875476778236,-3.7699517549176234,-16.070199930967416,-16.81480917882777
2.314789983025113,-15.424764290241734,-3.849554962429986,-16.251755139789125,-17.050342977850175
2.317933719415093,-15.413074313383976,-3.9299421626844206,-16.444084975428474,-17.296648108784403
2.3210774558050726,-15.403757252702711,-4.011112976926951,-16.64763461126935,-17.554175255631808
2.3242211921950524,-15.396766885768681,-4.093067072793235,-16.862900574238605,-17.823426415251774
2.327364928585032,-15.392058950873832,-4.175804164551721,-17.0904372858118,-18.1049614406561
2.330508664975012,-15.389591044121055,-4.259324013363147,-17.330864774314257,-18.399405755545544
2.3336524013649917,-15.389322523365806,-4.343626427556347,-17.58487781106809,-18.707459492641092
2.3367961377549715,-15.391214418474128,-4.428711262920528,-17.85325678965306,-19.02990837508084
2.3399398741449513,-15.395229347409703,-4.5145784230141555,-18.13688075511254,-19.367636747715096
2.343083610534931,-15.401331437706025,-4.601227859490568,-18.43674310597893,-19.721643281177528
2.346227346924911,-15.409486252919006,-4.688659572440344,-18.753970647395466,-20.09306002701003
