theta,"TF dB (d=0.5, beta=0)","TF dB (d=0.5, beta=90)","TF dB (d=1.0, beta=0)","TF dB (d=1.0, beta=90)"
2.3493710833148906,-15.41966072369037,-4.776873610750773,-19.089846884065867,-20.483175712575953
2.3525148197048704,-15.431823083083875,-4.865870072482419,-19.445840730241798,-20.893464452972744
2.3556585560948498,-15.445942805885318,-4.955649105262987,-19.823642214600497,-21.325621457798903
2.3588022924848295,-15.461990551582886,-5.0462109066987795,-20.225207322261692,-21.781607875025646
2.3619460288748093,-15.47993811076817,-5.137555724803758,-20.652814923717443,-22.263707721749046
2.365089765264789,-15.499758354719184,-5.22968385844652,-21.109139915684896,-22.774601026834347
2.368233501654769,-15.521425187946301,-5.322595657815441,-21.59734844163516,-23.317459053206775
2.3713772380447486,-15.544913503499334,-5.416291524902094,-22.121223698233493,-23.89607010602644
2.3745209744347284,-15.57019914085016,-5.5107719140033,-22.685334921871046,-24.51500852092812
2.377664710824708,-15.597258846179631,-5.606037332241954,-23.29526864916748,-25.17986592620805
2.380808447214688,-15.626070234911003,-5.702088340107018,-23.95795198584694,-25.89757451335978
2.3839521836046678,-15.656611756343953,-5.798925552012836,-24.682115626292585,-26.67687005826796
2.3870959199946475,-15.688862660254593,-5.896549636878082,-25.478976028460107,-27.528974097739866
2.3902396563846273,-15.722802965336783,-5.994961318724755,-26.363274344407778,-28.468632861634106
2.393383392774607,-15.758413429369387,-6.094161377297378,-27.354922407653667,-29.515763261799588
2.396527129164587,-15.795675521002657,-6.194150648702851,-28.48173842258539,-30.698188583049408
2.3996708655545667,-15.83457139306464,-6.294930026071245,-29.78427204908209,-32.05646356933192
2.4028146019445464,-15.875083857295644,-6.396500460237901,-31.324984989872597,-33.653055012623454
2.405958338334526,-15.917196360425441,-6.4988629604472035,-33.207566844814885,-35.591657608728575
2.409102074724506,-15.960892961513908,-6.602018595078483,-35.62372777812319,-38.06398662601455
2.4122458111144858,-16.006158310481297,-6.705968492394358,-38.99382646986417,-41.49040585839436
2.4153895475044656,-16.052977627759514,-6.81071384131192,-44.5910714197931,-47.14412893057976
2.4185332838944453,-16.101336685000614,-6.916255892197423,-65.1491265442851,-67.75882489210133
2.421677020284425,-16.15122178678282,-7.022595957684551,-46.38627357008652,-49.05278063621591
2.424820756674405,-16.202619753258716,-7.12973541351714,-39.87724108950569,-42.60072990838947
2.4279644930643847,-16.255517903693764,-7.237675699416485,-36.19920752426191,-38.979856319233825
2.4311082294543644,-16.309904040846924,-7.346418319974096,-33.62512656662349,-36.463118764338844
2.4342519658443442,-16.36576643614808,-7.4559648455699925,-31.64442975522384,-34.539954005505344
2.437395702234324,-16.423093815630377,-7.566316913317607,-30.035360398552278,-32.98861059580827
2.440539438624304,-16.481875346577866,-7.67747622803534,-28.681336863638457,-31.692512169745708
2.4436831750142836,-16.542100624851688,-7.789444563245764,-27.513432375496514,-30.582737244134897
2.4468269114042633,-16.6037596628603,-7.902223762202851,-26.487487056243193,-29.615131258679543
2.449970647794243,-16.666842878141548,-8.015815738947968,-25.573499307911277,-28.759697960232945
2.453114384184223,-16.731341082526143,-8.13022247939513,-24.750151837127174,-27.99512542892712
2.4562581205742027,-16.797245471854588,-8.245446042446506,-24.00175157798824,-27.305726002504564
2.4594018569641825,-16.864547616220708,-8.361488561138515,-23.31640904397648,-26.679615629690446
2.4625455933541622,-16.933239450717036,-8.478352243819478,-22.684899584220723,-26.107575127917716
2.465689329744142,-17.00331326665876,-8.59603937535946,-22.09992130730732,-25.58230810860698
2.468833066134122,-17.074761703264407,-8.714552318393192,-21.55559460757624,-25.09794050493847
2.4719768025241016,-17.147577739772608,-8.833893514596767,-21.047114644313748,-24.649673052527902
2.4751205389140813,-17.2217546879758,-8.954065485998989,-20.57050389593696,-24.233533845102976
2.478264275304061,-17.297286185152856,-9.075070836328255,-20.1224320816967,-23.846198257708146
2.481408011694041,-17.37416618738357,-9.196912252395904,-19.700082573215237,-23.484855359753777
2.4845517480840207,-17.45238896322917,-9.319592505516818,-19.30105159739526,-23.147107119449004
2.4876954844740005,-17.531949087763966,-9.4431144529684,-18.9232710216831,-22.830891190600397
2.4908392208639802,-17.6128414369441,-9.56748103948888,-18.56494839552176,-22.53442095561441
2.49398295725396,-17.69506118230023,-9.692695298815874,-18.224519817291288,-22.256138394001056
2.49712669364394,-17.77860378594186,-9.81876035526643,-17.900612468993376,-21.994676618637207
2.5002704300339196,-17.863464995861836,-9.945679425359591,-17.59201453235074,-21.74882979346121
2.5034141664238994,-17.94964084153,-10.073455819482467,-17.297650806966708,-21.51752875324478
2.506557902813879,-18.03712762976612,-10.20209294360142,-17.016562780714366,-21.299821075612947
2.509701639203859,-18.125921940882346,-10.331594301019111,-16.74789221090975,-21.094854663867636
2.5128453755938387,-18.21602062508644,-10.461963494178974,-16.4908674991992,-20.901864123545497
2.5159891119838185,-18.307420799137503,-10.593204226518417,-16.24479230835774,-20.720159380908704
2.5191328483737983,-18.400119843246312,-10.725320304371952,-16.00903599231564,-20.54911611468647
2.522276584763778,-18.49411539821324,-10.858315638925955,-15.783025503420856,-20.3881676650765
2.525420321153758,-18.58940536279675,-10.992194248226191,-15.566238511416685,-20.236798154486287
2.5285640575437376,-18.6859878913065,-11.12696025923996,-15.35819752268173,-20.094536608563274
2.5317077939337174,-18.783861391414966,-11.262617909974143,-15.158464830120531,-19.960951907902928
2.534851530323697,-18.88302452218244,-11.399171551651108,-14.966638156730706,-19.835648433461962
2.537995266713677,-18.983476192290244,-11.536625650943835,-14.78234688152461,-19.71826229435624
2.5411390031036567,-19.08521555847767,-11.674984792272285,-14.605248756787702,-19.60845804702633
2.5442827394936365,-19.188242024178507,-11.81425368016277,-14.435027041834594,-19.505925830933688
2.5474264758836163,-19.29255523835314,-11.95443714167218,-14.271387991397654,-19.41037885892322
2.550570212273596,-19.398155094512862,-12.095540128878985,-14.114058647247706,-19.32155121085335
2.553713948663576,-19.50504172993332,-12.237567721443314,-13.962784890135882,-19.239195887584323
2.5568576850535556,-19.613215525054045,-12.380525129237869,-13.817329716069843,-19.16308308933923
2.5600014214435354,-19.722677103061883,-12.524417695052293,-13.677471706613035,-19.09299868812807
2.563145157833515,-19.83342732965565,-12.669250897372777,-13.543003667570979,-19.028742868600403
2.566288894223495,-19.945467312990676,-12.815030353239734,-13.413731414297088,-18.97012891556102
2.5694326306134747,-20.05879840380132,-12.961761821185991,-13.289472685066446,-18.91698212959838
2.5725763670034545,-20.173422195699867,-13.109451204257429,-13.170056166649653,-18.869138854959974
2.5757201033934343,-20.28934052565157,-13.258104553119816,-13.055320618467611,-18.826445606057426
2.578863839783414,-20.40655547462409,-13.407728069253551,-12.945114083600892,-18.78875828087647
2.582007576173394,-20.52506936841153,-13.558328108239841,-12.839293176523817,-18.755941451164325
2.5851513125633736,-20.644884778632587,-13.709911183141141,-12.73772243878754,-18.727867720620623
2.5882950489533534,-20.766004523902872,-13.862483967978886,-12.640273755026675,-18.7044171434686
2.591438785343333,-20.888431671181582,-14.016053301311855,-12.546825822645847,-18.68547669676493
2.594582521733313,-21.012169537293328,-14.17062618991844,-12.4572636693815,-18.670939800646263
2.5977262581232927,-21.1372216906257,-14.326209812586473,-12.371478213655731,-18.660705881431088
2.6008699945132725,-21.263591953003807,-14.482811524014119,-12.28936586325824,-18.65467997311581
2.604013730903252,-21.39128440174291,-14.640438858825638,-12.21082814842823,-18.652772353339298
2.6071574672932316,-21.520303371881067,-14.799099535706134,-12.135771385870724,-18.654898210353057
2.6103012036832114,-21.65065345859345,-14.958801461659203,-12.064106370643803,-18.66097733793633
2.613444940073191,-21.782339519790366,-15.119552736391892,-11.995748093202705,-18.67093385554469
2.616588676463171,-21.915366678901695,-15.281361656831375,-11.930615479190923,-18.684695951285743
2.6197324128531507,-22.049740327850106,-15.44423672177809,-11.868631149835318,-18.702195645581423
2.6228761492431305,-22.18546613021637,-15.608186636700177,-11.809721201034645,-18.7233685736102
2.6260198856331103,-22.32255002459942,-15.773220318674044,-11.753814999436203,-18.748153784826496
2.62916362202309,-22.460998228175562,-15.939346901476823,-11.700844993974691,-18.776493558035764
2.63230735841307,-22.600817240459797,-16.106575740835677,-11.650746541506498,-18.808333230661386
2.6354510948030496,-22.742013847274023,-16.27491641984024,-11.603457745312426,-18.843621040980565
2.6385948311930294,-22.884595124926275,-16.444378754523623,-11.558919305365894,-18.882307982230234
2.641738567583009,-23.028568444605906,-16.614972799618812,-11.517074379373579,-18.924347667593967
2.644882303972989,-23.17394147699971,-16.786708854496563,-11.477868453693173,-18.969696205178856
2.6480260403629687,-23.320722197134796,-16.95959746929189,-11.441249223319241,-19.018312082178266
2.6511697767529485,-23.46891888945343,-17.13364945122609,-11.407166480206532,-19.070156057493787
2.6543135131429283,-23.618540153126844,-17.30887587113199,-11.375572009267842,-19.125191062159363
2.657457249532908,-23.769594907613794,-17.48528807018991,-11.346419491446696,-19.183382106972097
2.660600985922888,-23.922092398471598,-17.66289766688287,-11.319664413319252,-19.24469619679026
2.6637447223128676,-24.07604220342652,-17.841716564179173,-11.295263982730223,-19.309102251008554
2.6668884587028474,-24.231454238711635,-18.021756956951595,-11.273177050011887,-19.376571029765614
2.670032195092827,-24.388338765680416,-18.20303133964237,-11.253364034375332,-19.44707506547929
2.673175931482807,-24.546706397704824,-18.385552514183725,-11.235786855099345,-19.52058859934131
2.6763196678727867,-24.70656810736729,-18.569333598184368,-11.220408867174916,-19.597087522436357
2.6794634042627665,-24.867935233956192,-18.754388033392445,-11.207194801092813,-19.676549321179863
2.6826071406527463,-25.030819491275302,-18.94072959444619,-11.196110706488316,-19.7589530267961
2.685750877042726,-25.19523297577823,-19.12837239792439,-11.187123899381412,-19.84427916858284
2.688894613432706,-25.36118817503924,-19.317330911708602,-11.180202912772742,-19.9325097307308
2.6920383498226856,-25.52869797657265,-19.507619964670212,-11.175317450375266,-20.02362811248659
2.6951820862126654,-25.697775677013766,-19.699254756695993,-11.172438343280133,-20.11761909146658
2.698325822602645,-25.86843499167463,-19.892250869066434,-11.171537509371543,-20.214468789945922
2.701469558992625,-26.040690064488995,-20.086624275201487,-11.172587915320362,-20.314164643962354
2.7046132953826048,-26.21455547836183,-20.282391351790125,-11.175563541000415,-20.41669537508932
2.7077570317725845,-26.390046265938807,-20.47956889031945,-11.180439346183523,-20.522050964745215
2.7109007681625643,-26.567177920812455,-20.678174109021104,-11.18719123938133,-20.63022263091834
2.714044504552544,-26.745966409183204,-20.878224665253473,-11.195796048712417,-20.741202807198288
2.717188240942524,-26.92642818199336,-21.07973866833817,-11.206231494682664,-20.8549851240144
2.7203319773325036,-27.10858018755396,-21.282734692871877,-11.218476164776572,-20.97156439199233
2.7234757137224834,-27.29243988468483,-21.487231792533894,-11.232509489764562,-21.090936587347876
2.726619450112463,-27.47802525639046,-21.693249514412543,-11.248311721639785,-21.213098839246634
2.729763186502443,-27.66535482409353,-21.900807913873344,-11.265863913104488,-21.338049419064745
2.7329069228924228,-27.854447662451985,-22.109927569994376,-11.285147898532903,-21.46578773149482
2.7360506592824025,-28.04532341478389,-22.320629601594536,-11.306146276343528,-21.596314307446697
2.7391943956723823,-28.238002309128213,-22.53293568388259,-11.328842392719537,-21.729630798700484
2.742338132062362,-28.432505174969673,-22.746868065755844,-11.353220326621116,-21.86573997427486
2.745481868452342,-28.628853460658217,-22.962449587779442,-11.379264876038814,-22.004645718480305
2.7486256048423217,-28.827069251555187,-23.179703700878722,-11.406961545441499,-22.146353030632294
2.7517693412323014,-29.027175288939674,-23.398654485778508,-11.436296534376751,-22.290868026405096
2.754913077622281,-29.22919498971136,-23.619326673226006,-11.467256727186054,-22.43819794081269
2.758056814012261,-29.433152466927645,-23.84174566503551,-11.499829683800808,-22.588351132808334
2.7612005504022408,-29.639072551214724,-24.065937555994914,-11.534003631588801,-22.741337091499133
2.7643442867922206,-29.846980813095882,-24.29192915667766,-11.569767458224856,-22.8971664439782
2.7674880231822003,-30.056903586281443,-24.51974801720482,-11.607110705562178,-23.055850964780827
2.77063175957218,-30.26886799196817,-24.749422452005557,-11.6460235644846,-23.21740358697697
2.77377549596216,-30.482901964198966,-24.980981565626948,-11.686496870723035,-23.381838414917308
2.7769192323521397,-30.69903427633628,-25.214455279646998,-11.728522101622449,-23.549170738654976
2.7800629687421194,-30.917294568706104,-25.449874360748183,-11.772091373848802,-23.719417050070742
2.7832067051320992,-31.13771337747323,-25.687270450011937,-11.817197442028156,-23.89259506073403
2.786350441522079,-31.360322164811723,-25.926676093498912,-11.863833698313286,-24.068723721538348
2.789494177912059,-31.585153350439118,-26.168124774183408,-11.911994172876062,-24.247823244154873
2.7926379143020386,-31.812240344586463,-26.411650945314538,-11.961673535326367,-24.429915124353524
2.7957816506920183,-32.04161758248163,-26.65729006528165,-12.012867097061621,-24.615022167247087
2.798925387081998,-32.27332056042823,-26.905078634066584,-12.065570814553778,-24.803168514520387
2.802069123471978,-32.50738587356657,-27.15505423136978,-12.119781293583427,-24.994379673712253
2.8052128598619577,-32.74385125541113,-27.40725555650423,-12.175495794433772,-25.188682549625554
2.8083565962519375,-32.98275561926315,-27.66172247015682,-12.23271223806069,-25.386105477947865
2.8115003326419172,-33.22413910160371,-27.91849603812226,-12.291429213257254,-25.58667826117169
2.814644069031897,-33.46804310758137,-28.177618577123763,-12.351645984835526,-25.790432206912676
2.817787805421877,-33.714510358714705,-28.439133702841453,-12.41336250285129,-25.99740016873234
2.8209315418118566,-33.96358494293748,-28.703086380276098,-12.476579412900328,-26.207616589579416
2.8240752782018363,-34.215312367126984,-28.969522976588603,-12.541298067520184,-26.421117547976706
2.827219014591816,-34.469739612259545,-29.23849131656038,-12.607520538733194,-26.637940807086736
2.830362750981796,-34.72691519135461,-29.510040740835,-12.675249631772658,-26.858125866804514
2.8335064873717757,-34.98688921037348,-29.784222167108418,-12.744488900036707,-27.08171401903396
2.8366502237617555,-35.24971343225603,-30.061088154450317,-12.815242661320214,-27.30874840631996
2.8397939601517352,-35.51544134428899,-30.340692970951203,-12.887516015379575,-27.539274084020494
2.842937696541715,-35.784128229014335,-30.62309266490327,-12.961314862890292,-27.773338086218125
2.846081432931695,-36.055831238902776,-30.908345139740657,-13.036645925863402,-28.010989495586607
2.849225169321674,-36.330609475032276,-31.19651023297847,-13.113516769592017,-28.252279517444393
2.852368905711654,-36.60852407003209,-31.48764979941237,-13.191935826207184,-28.49726155824814
2.8555126421016337,-36.889638275570036,-31.781827798855126,-13.271912419927238,-28.74599130879538
2.8586563784916135,-37.17401755468481,-32.07911038871341,-13.353456794094559,-28.998526832432336
2.8618001148815932,-37.46172967928749,-32.379566021728074,-13.436580140100236,-29.25492865858265
2.864943851271573,-37.75284483318111,-32.68326554922765,-13.521294628306752,-29.515259881941365
2.868087587661553,-38.047435720977745,-32.99028233027424,-13.607613441088453,-29.779586267705817
2.8712313240515326,-38.34557768332075,-33.30069234710943,-13.69555080811967,-30.04797636324582
2.8743750604415124,-38.64734881885355,-33.614574327342325,-13.785122044052125,-30.3205016166498
2.877518796831492,-38.95283011341554,-33.93200987335965,-13.87634358873595,-30.59723650262078
2.880662533221472,-39.26210557698157,-34.25308359947508,-13.969233050151313,-30.87825865623472
2.8838062696114517,-39.57526238891003,-34.577883277382455,-14.063809250233978,-31.16364901512066
2.8869500060014315,-39.892391052108074,-34.90649999052199,-14.16009227379284,-31.45349197066782
2.8900937423914113,-40.21358555678182,-35.239028298026916,-14.258103520737333,-31.74787552892151
2.893237478781391,-40.53894355449081,-35.57556640897019,-14.357865761850093,-32.04689148188447
2.896381215171371,-40.86856654329626,-35.91621636770116,-14.459403198363852,-32.3506355900085
2.8995249515613506,-41.2025600648611,-36.26108425112955,-14.562741525624375,-32.659207776730454
2.9026686879513304,-41.54103391443855,-36.610280378894366,-14.667908001148026,-32.97271233598653
2.90581242434131,-41.8841023647734,-36.96391953744157,-14.774931517411435,-33.29125815372494
2.90895616073129,-42.23188440503609,-37.322121219130366,-14.88384267974271,-33.614958944533306
2.9120998971212697,-42.584503996016494,-37.6850098775963,-14.994673889720694,-33.94393350460638
2.9152436335112495,-42.942090342923095,-38.052715200715205,-15.107459434526296,-34.278305982394556
2.9183873699012293,-43.304778187263736,-38.42537240264577,-15.222235582735637,-34.61820616840825
2.921531106291209,-43.672708119433395,-38.80312253657532,-15.33904068709333,-34.96376980579956
2.924674842681189,-44.0460269137946,-39.186112829954865,-15.457915294858287,-35.3151389235054
2.9278185790711686,-44.42488788822181,-39.57449704419493,-15.578902266376284,-35.67246219392002
2.9309623154611484,-44.809451290283526,-39.96843586099547,-15.70204690260102,-36.03589531726874
2.934106051851128,-45.19988471246653,-40.36809729771508,-15.827397082362669,-36.4056014350848
2.937249788241108,-45.5963635391005,-40.77365715443702,-15.95500341026723,-36.781751575446
2.9403935246310877,-45.99907142793536,-41.185299495684895,-16.084919376208354,-37.16452513291964
2.9435372610210675,-46.40820082964119,-41.60321717005814,-16.217201527579377,-37.55411038648652
2.9466809974110473,-46.8239535488766,-42.027612371432745,-16.351909655398455,-37.95070505908517
2.949824733801027,-47.2465413509766,-42.45869724577828,-16.48910699569448,-38.35451692282674
2.952968470191007,-47.67618661878772,-42.89669454811997,-16.62886044766179,-38.76576445440722
2.9561122065809866,-48.11312306470765,-43.3418383547012,-16.77124081026611,-39.18467754577028
2.9592559429709664,-48.557596503588314,-43.79437483600818,-16.916323039187233,-39.6114982756817
2.962399679360946,-49.009865692861055,-44.25456309701264,-17.064186526215064,-40.04648174856818
2.965543415750926,-49.47020324701546,-44.722676091766246,-17.214915403474716,-40.489897007754536
2.9686871521409057,-49.9388966344777,-45.199001620391684,-17.368598875160764,-40.94202803114097
2.9718308885308855,-50.416249265958626,-45.68384341754022,-17.525331579801907,-41.403174818390305
2.9749746249208653,-50.90258168453158,-46.17752234257742,-17.685213986474977,-41.873654579884445
2.978118361310845,-51.398232869067826,-46.680377683123744,-17.84835282884179,-42.35380303907584
2.981262097700825,-51.903561664241884,-47.192768585160806,-18.014861581411303,-42.843975861444264
2.9844058340908046,-52.418948352142806,-47.71507562474486,-18.184860983038966,-43.344550225097706
2.9875495704807844,-52.94479638266441,-48.247702538492064,-18.358479613382897,-43.85592655018206
2.990693306870764,-53.4815342823192,-48.79107813248897,-18.53585452886757,-44.37853040675179
2.993837043260744,-54.02961776401749,-49.34565839216391,-18.71713196566394,-44.912814623635676
2.9969807796507237,-54.589532063752515,-49.91192881906226,-18.902468118333285,-45.45926162423976
3.0001245160407035,-55.16179453411989,-50.4904070244541,-19.092030004109407,-46.01838601921564
3.0032682524306833,-55.74695752930742,-51.08164561440985,-19.28599642436229,-46.59073749062792
3.006411988820663,-56.3456116217748,-51.6862354065629,-19.484559036649166,-47.176904007839546
3.009555725210643,-56.95838919745695,-52.30480902539529,-19.68792355296285,-47.77751542194997
3.0126994616006226,-57.58596848424286,-52.93804493079533,-19.89631108242643,-48.39324749353412
3.0158431979906024,-58.22907807793449,-53.58667194409226,-20.10995963983416,-49.02482641788666
3.018986934380582,-58.88850204127765,-54.251474347163736,-20.329125845236526,-49.67303392336724
3.022130670770562,-59.56508566541168,-54.93329764395732,-20.554086844347736,-50.338713032184955
3.0252744071605417,-60.259741999764024,-55.63305509045578,-20.785142485119245,-51.02277458965421
3.0284181435505215,-60.97345927676005,-56.35173511945561,-21.022617792600006,-51.72620468828821
3.0315618799405013,-61.70730938264612,-57.09040981145738,-21.266865792515652,-52.450073138029474
3.034705616330481,-62.4624575564491,-57.85024459368831,-21.518270744239434,-53.19554316463694
3.037849352720461,-63.240173537135654,-58.63250938732559,-21.777251856509686,-53.96388255629613
3.0409930891104406,-64.04184442646391,-59.438591470408575,-22.044267575055084,-54.756476525942944
3.0441368255004204,-64.86898959451514,-60.270010383428634,-22.319820551124327,-55.57484261628599
3.0472805618904,-65.723278029957,-61.128435279650446,-22.6044634249357,-56.42064804958405
3.05042429828038,-66.60654863259171,-62.01570521771408,-22.898805589896206,-57.29573001972305
3.0535680346703598,-67.52083406801206,-62.933853016345736,-23.20352114419969,-58.202119546427014
3.0567117710603395,-68.46838896209547,-63.88513344890295,-23.519358289042028,-59.14206966931923
3.0598555074503193,-69.45172341868692,-64.87205676110578,-23.847150501239973,-60.11808896519255
3.062999243840299,-70.47364311397556,-65.89742876546786,-24.187829898088566,-61.132981641999834
3.066142980230279,-71.53729757962573,-66.96439912446573,-24.542443331803838,-62.189895821599926
3.0692867166202586,-72.64623876731433,-68.0765199151317,-24.912171911109997,-63.29238210394997
3.0724304530102384,-73.80449263927177,-69.23781721963364,-25.298354864828354,-64.44446515729764
3.075574189400218,-75.01664742395779,-70.45287938099754,-25.702518960515665,-65.65073197354475
3.078717925790198,-76.28796342048764,-71.72696680758241,-26.126415106023927,-66.91644167237152
3.0818616621801778,-77.62451099104867,-73.06614996553706,-26.57206434705727,-68.24766349337278
3.0850053985701575,-79.03334589689668,-74.47748471485424,-27.041816312598325,-69.65145213180334
3.0881491349601373,-80.52273480246899,-75.96923781353351,-27.538424383040734,-71.13607324245889
3.091292871350117,-82.10244922400328,-77.55118086626952,-28.065143673170034,-72.71129738810464
3.094436607740097,-83.78415447186732,-79.23497926686733,-28.625860679729733,-74.38878898166425
3.097580344130076,-85.58193298597486,-81.03471553376886,-29.225267726705756,-76.1826296215487
3.100724080520056,-87.51300195333633,-82.96760692778948,-29.869102171372425,-78.1100357092559
3.1038678169100358,-89.59871874905468,-85.05501089338415,-30.56448155157133,-80.19236389058578
3.1070115533000155,-91.8660249054972,-87.32386902830496,-31.320384909210212,-82.45655502537761
3.1101552896899953,-94.3495802530626,-89.80884122523796,-32.148364171282154,-84.9372683295055
3.113299026079975,-97.09502533192241,-92.55556808529303,-33.06363162191394,-87.6801437892687
3.116442762469955,-100.16417341449944,-95.62586294407672,-34.08679057952843,-90.74699418958089
3.1195864988599347,-103.64368773352757,-99.10638910813464,-35.24672781308483,-94.22448235550148
3.1227302352499144,-107.66049298920741,-103.12407138324704,-36.5857507285117,-98.23953269369957
3.1258739716398942,-112.4113654076889,-107.87568619447177,-38.16945077201367,-102.98892135102909
3.129017708029874,-118.22596228322271,-113.69089134224053,-40.10771345282678,-108.8023061049686
3.132161444419854,-125.72227656263112,-121.18768155251982,-42.60653732961086,-116.29768252033065
3.1353051808098336,-136.2877121618588,-131.7534704830916,-46.12839793261226,-126.86247015838369
3.1384489171998133,-154.34911534258453,-149.81523718790564,-52.14901922525304,-144.92373134864638
3.141592653589793,-239.99973407328844,-239.999627120219,-6.020346362351379,-239.99946803166992
